domain,problem,search,heuristic,success,runtime,expanded_nodes,plan_length
ferry,pfile-L3-C4-02,astar,hmax,True,0.06011390686035156,168,11
ferry,pfile-L3-C4-02,astar,hadd,True,0.0391993522644043,15,11
ferry,pfile-L3-C4-02,astar,hff,True,0.04268693923950195,34,11
ferry,pfile-L3-C4-02,astar,lmcut,True,0.061129093170166016,42,11
ferry,pfile-L3-C4-02,astar,blind,True,0.04087543487548828,296,11
ferry,pfile-L3-C4-02,astar,goalcount,False,0.03525066375732422,0,0
ferry,pfile-L3-C4-02,gbf,hmax,True,0.05529046058654785,149,11
ferry,pfile-L3-C4-02,gbf,hadd,True,0.0391848087310791,15,11
ferry,pfile-L3-C4-02,gbf,hff,True,0.03870368003845215,15,11
ferry,pfile-L3-C4-02,gbf,goalcount,False,0.03485465049743652,0,0
ferry,pfile-L3-C4-02,wastar,hmax,True,0.056062936782836914,149,11
ferry,pfile-L3-C4-02,wastar,hadd,True,0.038806915283203125,15,11
ferry,pfile-L3-C4-02,wastar,hff,True,0.038675546646118164,15,11
ferry,pfile-L3-C4-02,wastar,goalcount,False,0.034546613693237305,0,0
ferry,pfile-L3-C4-02,eager_greedy,hmax,False,0.03527045249938965,0,0
ferry,pfile-L3-C4-02,eager_greedy,hadd,False,0.035605430603027344,0,0
ferry,pfile-L3-C4-02,eager_greedy,hff,False,0.03467297554016113,0,0
ferry,pfile-L3-C4-02,eager_greedy,goalcount,False,0.03477811813354492,0,0
ferry,pfile-L3-C6-02,astar,hmax,True,0.5273659229278564,3010,17
ferry,pfile-L3-C6-02,astar,hadd,True,0.04210996627807617,27,18
ferry,pfile-L3-C6-02,astar,hff,True,0.0719461441040039,188,17
ferry,pfile-L3-C6-02,astar,lmcut,True,0.31943821907043457,261,17
ferry,pfile-L3-C6-02,astar,blind,True,0.08259367942810059,4639,17
ferry,pfile-L3-C6-02,astar,goalcount,False,0.03485226631164551,0,0
